drug_name,indication,country,icer_band,direct_comparator,hr_mortality,hosp_reduction,biomarker_defined,budget_impact_m,unmet_need,orphan_status,qol_improvement,evidence_grade,prespecified_subgroup,safety_tolerability,cost_ratio_soc,outcome_label,citation_id,provenance_badge,feature_provenance,trial_citation,asmr_value,smr_value
"PARACETAMOL FRESENIUS 10 mg/mL, solution pour perfusion",cette spécialité est un générique qui napporte pas damélioration du service médical rendu (asmr v) par rapport aux pré,FR,0,1,1.005,2.079,0,7.3,2,0,0.008,1,0,2,2.043,1,HAS-CT-21904-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VANCOMYCINE REIG JOFRE 1000 mg, poudre pour solution à diluer pour perfusion",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux,FR,0,0,1.003,2.351,0,20.0,2,0,0.008,2,0,2,1.56,1,HAS-CT-21898-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VANCOMYCINE REIG JOFRE 500 mg, poudre pour solution à diluer pour perfusion",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux,FR,0,1,0.891,1.834,0,44.3,2,0,0.009,1,0,2,1.86,1,HAS-CT-21898-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 6 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.995,1.96,0,5.3,2,0,0.008,1,0,2,1.994,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 1 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.887,1.996,0,19.7,2,0,0.008,1,0,2,1.768,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BUPRENORPHINE VIATRIS SANTE 4 mg, comprimé sublingual","ces spécialités sont des médicaments hybrides de subutex 0,4 mg, 2 mg et 8 mg, comprimés sublinguaux, qui napportent pa",FR,0,0,0.87,2.274,0,4.9,2,0,0.01,1,0,2,1.837,1,HAS-CT-21890-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"LIVMARLI 10 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.926,1.911,0,13.1,2,0,0.009,1,0,2,1.554,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 20 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,1,0.867,1.939,0,33.1,2,0,0.009,2,0,2,1.619,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 15 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.933,1.693,0,30.4,2,0,0.012,2,1,2,1.57,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LIVMARLI 30 mg, comprimés",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.917,2.049,0,34.9,2,0,0.009,1,0,2,1.849,1,HAS-CT-21868-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"VITABACT 0,05 POUR CENT, collyre",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.946,1.62,0,31.6,2,0,0.008,1,0,2,1.812,1,HAS-CT-21865-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"HIZENTRA 200 mg/ml, solution injectable sous-cutanée en seringue préremplie",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.968,1.762,0,36.6,2,0,0.012,1,0,2,1.856,1,HAS-CT-21861-22.07.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
